PageNo.,DocName,Year,Prof,Student Name,Neighborhood,Borough,Address,Latitude,Longitude,DocLink,DocType,Tags
,,1983,KENNETH FRAMPTON & ROY STRICKLAND,,,,,,,,,
,,1983,KENNETH FRAMPTON & ROY STRICKLAND,,,,,,,,,
,,1983,KENNETH FRAMPTON & ROY STRICKLAND,,,,,,,,,
031,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1983,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_031.jpg,,
,,1983,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1983,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1983,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1983,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1983,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1983,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1983,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
032,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1983,LAURETTA VINCIARELLI & STEVEN LESSER,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_032.jpg,,
,,1983,LAURETTA VINCIARELLI & STEVEN LESSER,,,,,,,,,
,,1983,LAURETTA VINCIARELLI & STEVEN LESSER,,,,,,,,,
,,1983,LAURETTA VINCIARELLI & STEVEN LESSER,,,,,,,,,
,,1983,LAURETTA VINCIARELLI & STEVEN LESSER,,,,,,,,,
,,1983,LAURETTA VINCIARELLI & STEVEN LESSER,,,,,,,,,
,,1983,LAURETTA VINCIARELLI & STEVEN LESSER,,,,,,,,,
,,1983,LAURETTA VINCIARELLI & STEVEN LESSER,,,,,,,,,
033,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_033.jpg,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,MARY MCLEOD & ROY STRICKLAND,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
,,1984,LAURETTA VINCIARELLI & MAURIZIO DEVITA,,,,,,,,,
034,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_034.jpg,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,MARTA GUTMAN & MAURIZIO DE VITA,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,THEODORE & RICHARD PLUNZ,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1985,SHANE & ROY STRICKLAND,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,MARTA GUTMAN & RICHARD PLUNZ,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1986,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
035,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1987,RICHARD PLUNZ & MARTA GUTMAN,,JACKSON HEIGHTS,QUEENS,"JACKSON HEIGHTS, QUEENS",40.7556818,-73.8830701,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_035.jpg,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
,,1987,RICHARD PLUNZ & MARTA GUTMAN,,,,,,,,,
036,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_036.jpg,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
,,1987,KAREN VAN LENGEN & JAMES TICE,,,,,,,,,
037,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_037.jpg,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
,,1987,LAURETTA VINCIARELLI & ROY STRICKLAND,,,,,,,,,
040,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,WILLIAM MCDONALD,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_040.jpg,,
,,1988,WILLIAM MCDONALD,,,,,,,,,
,,1988,WILLIAM MCDONALD,,,,,,,,,
,,1988,WILLIAM MCDONALD,,,,,,,,,
,,1988,WILLIAM MCDONALD,,,,,,,,,
,,1988,WILLIAM MCDONALD,,,,,,,,,
,,1988,WILLIAM MCDONALD,,,,,,,,,
041,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,ROBERT MCCARTER,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_041.jpg,,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_003.jpg
,,1988,ROBERT MCCARTER,,,,,,,,,
,,1988,ROBERT MCCARTER,,,,,,,,,
,,1988,ROBERT MCCARTER,,,,,,,,,
,,1988,ROBERT MCCARTER,,,,,,,,,
,,1988,ROBERT MCCARTER,,,,,,,,,
,,1988,ROBERT MCCARTER,,,,,,,,,
042,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,MARY MCLEOD,,ROCKAWAY,QUEENS,"ROCKAWAY, QUEENS",40.592658,-73.7977928,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_042.jpg,,
,,1988,MARY MCLEOD,,,,,,,,,
,,1988,MARY MCLEOD,,,,,,,,,
,,1988,MARY MCLEOD,,,,,,,,,
,,1988,MARY MCLEOD,,,,,,,,,
,,1988,MARY MCLEOD,,,,,,,,,
043,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,RICHARD PLUNZ,,POBLE NOU,BARCELONA,"POBLE NOU, BARCELONA",41.4034307,2.202795,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_043.jpg,,
,,1988,RICHARD PLUNZ,,,,,,,,,
,,1988,RICHARD PLUNZ,,,,,,,,,
,,1988,RICHARD PLUNZ,,,,,,,,,
,,1988,RICHARD PLUNZ,,,,,,,,,
,,1988,RICHARD PLUNZ,,,,,,,,,
,,1988,RICHARD PLUNZ,,,,,,,,,
044,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,JAMES TICE,,ROCKAWAY,QUEENS,"ROCKAWAY, QUEENS",40.592658,-73.7977928,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_044.jpg,,
,,1988,JAMES TICE,,,,,,,,,
,,1988,JAMES TICE,,,,,,,,,
,,1988,JAMES TICE,,,,,,,,,
,,1988,JAMES TICE,,,,,,,,,
,,1988,JAMES TICE,,,,,,,,,
045,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1989,AMY ANDERSON,,,RHODE ISLAND,", RHODE ISLAND",41.5800945,-71.4774291,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_045.jpg,,
,,1989,AMY ANDERSON,,,,,,,,,
,,1989,AMY ANDERSON,,,,,,,,,
,,1989,AMY ANDERSON,,,,,,,,,
,,1989,AMY ANDERSON,,,,,,,,,
,,1989,AMY ANDERSON,,,,,,,,,
,,1989,AMY ANDERSON,,,,,,,,,
,,1989,AMY ANDERSON,,,,,,,,,
,,1989,AMY ANDERSON,,,,,,,,,
046,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1989,STEVEN HOLL,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_046.jpg,,
,,1989,STEVEN HOLL,,,,,,,,,
,,1989,STEVEN HOLL,,,,,,,,,
,,1989,STEVEN HOLL,,,,,,,,,
,,1989,STEVEN HOLL,,,,,,,,,
,,1989,STEVEN HOLL,,,,,,,,,
,,1989,STEVEN HOLL,,,,,,,,,
,,1989,STEVEN HOLL,,,,,,,,,
,,1989,STEVEN HOLL,,,,,,,,,
047,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1989,ROBERT MCCARTER,,GREENPOINT ,BROOKLYN,"GREENPOINT , BROOKLYN",40.7304701,-73.9515032,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_047.jpg,,
,,1989,ROBERT MCCARTER,,,,,,,,,
,,1989,ROBERT MCCARTER,,,,,,,,,
,,1989,ROBERT MCCARTER,,,,,,,,,
,,1989,ROBERT MCCARTER,,,,,,,,,
,,1989,ROBERT MCCARTER,,,,,,,,,
,,1989,ROBERT MCCARTER,,,,,,,,,
,,1989,ROBERT MCCARTER,,,,,,,,,
,,1989,ROBERT MCCARTER,,,,,,,,,
048,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1989,LEONARDO ZYLBERBERG,,SOUTH BRONX,BRONX,"SOUTH BRONX, BRONX",40.81767,-73.9184261,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_048.jpg,,AFFORDABLE
,,1989,LEONARDO ZYLBERBERG,,,,,,,,,
,,1989,LEONARDO ZYLBERBERG,,,,,,,,,
,,1989,LEONARDO ZYLBERBERG,,,,,,,,,
,,1989,LEONARDO ZYLBERBERG,,,,,,,,,
,,1989,LEONARDO ZYLBERBERG,,,,,,,,,
,,1989,LEONARDO ZYLBERBERG,,,,,,,,,
,,1989,LEONARDO ZYLBERBERG,,,,,,,,,
049,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1990,KENNETH FRAMPTON & SULAN KOLATAN,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_049.jpg,,
,,1990,KENNETH FRAMPTON & SULAN KOLATAN,,,,,,,,,
,,1990,KENNETH FRAMPTON & SULAN KOLATAN,,,,,,,,,
,,1990,KENNETH FRAMPTON & SULAN KOLATAN,,,,,,,,,
,,1990,KENNETH FRAMPTON & SULAN KOLATAN,,,,,,,,,
,,1990,KENNETH FRAMPTON & SULAN KOLATAN,,,,,,,,,
,,1990,KENNETH FRAMPTON & SULAN KOLATAN,,,,,,,,,
,,1990,KENNETH FRAMPTON & SULAN KOLATAN,,,,,,,,,
,,1990,KENNETH FRAMPTON & SULAN KOLATAN,,,,,,,,,
050,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1990,STEVEN HOLL,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_050.jpg,,
,,1990,STEVEN HOLL,,,,,,,,,
,,1990,STEVEN HOLL,,,,,,,,,
,,1990,STEVEN HOLL,,,,,,,,,
,,1990,STEVEN HOLL,,,,,,,,,
,,1990,STEVEN HOLL,,,,,,,,,
,,1990,STEVEN HOLL,,,,,,,,,
,,1990,STEVEN HOLL,,,,,,,,,
,,1990,STEVEN HOLL,,,,,,,,,
051,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1990,LAURETTA VINCIARELLI,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_051.jpg,,
,,1990,LAURETTA VINCIARELLI,,,,,,,,,
,,1990,LAURETTA VINCIARELLI,,,,,,,,,
,,1990,LAURETTA VINCIARELLI,,,,,,,,,
,,1990,LAURETTA VINCIARELLI,,,,,,,,,
,,1990,LAURETTA VINCIARELLI,,,,,,,,,
,,1990,LAURETTA VINCIARELLI,,,,,,,,,
,,1990,LAURETTA VINCIARELLI,,,,,,,,,
,,1990,LAURETTA VINCIARELLI,,,,,,,,,
052,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1990,LEONARDO ZYLBERBERG,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_052.jpg,,
,,1990,LEONARDO ZYLBERBERG,,,,,,,,,
,,1990,LEONARDO ZYLBERBERG,,,,,,,,,
,,1990,LEONARDO ZYLBERBERG,,,,,,,,,
,,1990,LEONARDO ZYLBERBERG,,,,,,,,,
,,1990,LEONARDO ZYLBERBERG,,,,,,,,,
,,1990,LEONARDO ZYLBERBERG,,,,,,,,,
,,1990,LEONARDO ZYLBERBERG,,,,,,,,,
053,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1991,DIANA AGREST,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_053.jpg,,
,,1991,DIANA AGREST,,,,,,,,,
,,1991,DIANA AGREST,,,,,,,,,
,,1991,DIANA AGREST,,,,,,,,,
,,1991,DIANA AGREST,,,,,,,,,
,,1991,DIANA AGREST,,,,,,,,,
,,1991,DIANA AGREST,,,,,,,,,
,,1991,DIANA AGREST,,,,,,,,,
054,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1991,AMY ANDERSON,,GREENWICH VILLAGE,MANHATTAN,"GREENWICH VILLAGE, MANHATTAN",40.7335719,-74.0027418,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_054.jpg,,
,,1991,AMY ANDERSON,,,,,,,,,
,,1991,AMY ANDERSON,,,,,,,,,
,,1991,AMY ANDERSON,,,,,,,,,
,,1991,AMY ANDERSON,,,,,,,,,
,,1991,AMY ANDERSON,,,,,,,,,
,,1991,AMY ANDERSON,,,,,,,,,
,,1991,AMY ANDERSON,,,,,,,,,
055,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1991,WAYNE BERG,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_055.jpg,,
,,1991,WAYNE BERG,,,,,,,,,
,,1991,WAYNE BERG,,,,,,,,,
,,1991,WAYNE BERG,,,,,,,,,
,,1991,WAYNE BERG,,,,,,,,,
,,1991,WAYNE BERG,,,,,,,,,
,,1991,WAYNE BERG,,,,,,,,,
,,1991,WAYNE BERG,,,,,,,,,
,,1991,WAYNE BERG,,,,,,,,,
056,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1991,LAURETTA VINCIARELLI,,MEATPACKING DISTRICT,MANHATTAN,"MEATPACKING DISTRICT, MANHATTAN",40.7409865,-74.0076108,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_056.jpg,,
,,1991,LAURETTA VINCIARELLI,,,,,,,,,
,,1991,LAURETTA VINCIARELLI,,,,,,,,,
,,1991,LAURETTA VINCIARELLI,,,,,,,,,
,,1991,LAURETTA VINCIARELLI,,,,,,,,,
,,1991,LAURETTA VINCIARELLI,,,,,,,,,
,,1991,LAURETTA VINCIARELLI,,,,,,,,,
,,1991,LAURETTA VINCIARELLI,,,,,,,,,
,,1991,LAURETTA VINCIARELLI,,,,,,,,,
057,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1992,WAYNE BERG,,CITY ISLAND,BRONX,"CITY ISLAND, BRONX",40.8468202,-73.7874983,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_057.jpg,,
,,1992,WAYNE BERG,,,,,,,,,
,,1992,WAYNE BERG,,,,,,,,,
,,1992,WAYNE BERG,,,,,,,,,
,,1992,WAYNE BERG,,,,,,,,,
,,1992,WAYNE BERG,,,,,,,,,
,,1992,WAYNE BERG,,,,,,,,,
,,1992,WAYNE BERG,,,,,,,,,
058,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1992,LYNNE BRESLIN,,CITY ISLAND,BRONX,"CITY ISLAND, BRONX",40.8468202,-73.7874983,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_058.jpg,,
,,1992,LYNNE BRESLIN,,,,,,,,,
,,1992,LYNNE BRESLIN,,,,,,,,,
,,1992,LYNNE BRESLIN,,,,,,,,,
,,1992,LYNNE BRESLIN,,,,,,,,,
,,1992,LYNNE BRESLIN,,,,,,,,,
,,1992,LYNNE BRESLIN,,,,,,,,,
,,1992,LYNNE BRESLIN,,,,,,,,,
,,1992,LYNNE BRESLIN,,,,,,,,,
059,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1992,KELLER EASTERLING,,CITY ISLAND,BRONX,"CITY ISLAND, BRONX",40.8468202,-73.7874983,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_059.jpg,,
,,1992,KELLER EASTERLING,,,,,,,,,
,,1992,KELLER EASTERLING,,,,,,,,,
,,1992,KELLER EASTERLING,,,,,,,,,
,,1992,KELLER EASTERLING,,,,,,,,,
,,1992,KELLER EASTERLING,,,,,,,,,
,,1992,KELLER EASTERLING,,,,,,,,,
,,1992,KELLER EASTERLING,,,,,,,,,
,,1992,KELLER EASTERLING,,,,,,,,,
060,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1992,SULAN KOLATAN,,CITY ISLAND,BRONX,"CITY ISLAND, BRONX",40.8468202,-73.7874983,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_060.jpg,,
,,1992,SULAN KOLATAN,,,,,,,,,
,,1992,SULAN KOLATAN,,,,,,,,,
,,1992,SULAN KOLATAN,,,,,,,,,
,,1992,SULAN KOLATAN,,,,,,,,,
,,1992,SULAN KOLATAN,,,,,,,,,
,,1992,SULAN KOLATAN,,,,,,,,,
,,1992,SULAN KOLATAN,,,,,,,,,
061,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1993,WAYNE BERG,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_061.jpg,,
,,1993,WAYNE BERG,,,,,,,,,
,,1993,WAYNE BERG,,,,,,,,,
,,1993,WAYNE BERG,,,,,,,,,
,,1993,WAYNE BERG,,,,,,,,,
,,1993,WAYNE BERG,,,,,,,,,
,,1993,WAYNE BERG,,,,,,,,,
,,1993,WAYNE BERG,,,,,,,,,
062,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1993,STEVEN BRITTAN,,CONEY ISLAND,BROOKLYN,"CONEY ISLAND, BROOKLYN",40.5755438,-73.9707016,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_062.jpg,,
,,1993,STEVEN BRITTAN,,,,,,,,,
,,1993,STEVEN BRITTAN,,,,,,,,,
,,1993,STEVEN BRITTAN,,,,,,,,,
,,1993,STEVEN BRITTAN,,,,,,,,,
,,1993,STEVEN BRITTAN,,,,,,,,,
,,1993,STEVEN BRITTAN,,,,,,,,,
,,1993,STEVEN BRITTAN,,,,,,,,,
,,1993,STEVEN BRITTAN,,,,,,,,,
,,1993,STEVEN BRITTAN,,,,,,,,,
